"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","ClusterSize","Count","CountClusterRatio"
"49","04666 Fc gamma R-mediated phagocyto","04666 Fc gamma R-mediated phagocyto",59,0.415455383106906,1.55414291704162,0.00979020216633529,0.043626514916652,0.0312780235415698,2293,"tags=32%, list=9%, signal=29%","NVE10865/NVE1908/NVE2019/NVE25517/NVE8740/NVE18075/NVE5592/NVE16608/NVE23181/NVE563/NVE13160/NVE10746/NVE3700/NVE18506/NVE23281/NVE21503/NVE18077/NVE17646/NVE25257",59,19,0.322033898305085
"50","04722 Neurotrophin signaling pathwa","04722 Neurotrophin signaling pathwa",90,0.523093497574397,2.10346088334731,8.07128582363815e-07,4.66901165367436e-05,3.34744722787263e-05,5261,"tags=51%, list=21%, signal=41%","NVE19960/NVE22530/NVE1908/NVE12240/NVE2019/NVE173/NVE25517/NVE23052/NVE15105/NVE8740/NVE5592/NVE15767/NVE459/NVE20202/NVE21090/NVE26076/NVE3700/NVE21503/NVE18077/NVE12665/NVE13315/NVE2735/NVE475/NVE25257/NVE5010/NVE10427/NVE24698/NVE4740/NVE14545/NVE10853/NVE25653/NVE10954/NVE1660/NVE12241/NVE24506/NVE973/NVE5896/NVE12236/NVE3937/NVE8617/NVE20919/NVE15934/NVE1111/NVE1996/NVE15933/NVE23212",91,46,0.505494505494505
"51","04727 GABAergic synapse","04727 GABAergic synapse",79,-0.411480641355452,-1.51460386712928,0.0107193443122633,0.0469433354364632,0.0336560175321514,7940,"tags=48%, list=31%, signal=33%","NVE14366/NVE21877/NVE22965/NVE21922/NVE16721/NVE22611/NVE19042/NVE9131/NVE4666/NVE8456/NVE17822/NVE8340/NVE25941/NVE21438/NVE13688/NVE19779/NVE5469/NVE6254/NVE2379/NVE16696/NVE19776/NVE1157/NVE14460/NVE8454/NVE20737/NVE860/NVE876/NVE8637/NVE5099/NVE19361/NVE4822/NVE15339/NVE10193/NVE18882/NVE19357/NVE3047/NVE3048/NVE13231",79,38,0.481012658227848
"52","04742 Taste transduction","04742 Taste transduction",21,-0.590775690502289,-1.64295333582793,0.00644565788315815,0.03307326741468,0.0237118742757548,7096,"tags=71%, list=28%, signal=51%","NVE19042/NVE23003/NVE8456/NVE8340/NVE19779/NVE5469/NVE2379/NVE19776/NVE1157/NVE3215/NVE8454/NVE2372/NVE10193/NVE3047/NVE3048",21,15,0.714285714285714
"53","04910 Insulin signaling pathway","04910 Insulin signaling pathway",100,0.467363954160672,1.90788495748825,1.66944456953872e-05,0.000349205226029463,0.000250362636150423,5261,"tags=45%, list=21%, signal=36%","NVE22201/NVE16118/NVE22530/NVE18061/NVE13076/NVE2019/NVE22318/NVE9159/NVE25517/NVE16957/NVE24121/NVE22317/NVE5398/NVE23281/NVE24070/NVE21503/NVE18077/NVE12665/NVE18300/NVE2735/NVE475/NVE25257/NVE4198/NVE10427/NVE25/NVE14545/NVE15338/NVE10853/NVE10954/NVE6335/NVE5896/NVE4716/NVE3937/NVE15543/NVE22316/NVE20919/NVE13951/NVE15934/NVE3482/NVE23271/NVE11463/NVE23978/NVE1996/NVE15933/NVE23212",100,45,0.45
"54","04932 Non-alcoholic fatty liver dis","04932 Non-alcoholic fatty liver dis",88,0.48077749470596,1.92417657392338,2.53185059071085e-05,0.000378288264729739,0.000271213716528159,6343,"tags=50%, list=25%, signal=38%","NVE6951/NVE18114/NVE22193/NVE24009/NVE4127/NVE3078/NVE10857/NVE1908/NVE21851/NVE25517/NVE15261/NVE5592/NVE20202/NVE21090/NVE3700/NVE21503/NVE15677/NVE18077/NVE13315/NVE9681/NVE5553/NVE3014/NVE25257/NVE12526/NVE17215/NVE2309/NVE10954/NVE9329/NVE5896/NVE4582/NVE8617/NVE23298/NVE12527/NVE11463/NVE1958/NVE1879/NVE1074/NVE12247/NVE15865/NVE19075/NVE25480/NVE13302/NVE10852/NVE21287",88,44,0.5
"55","04961 Endocrine and other factor-re","04961 Endocrine and other factor-re",20,0.603658486784365,1.75651436585979,0.00482221370951329,0.0272187173825861,0.0195144554794339,5869,"tags=70%, list=23%, signal=54%","NVE15469/NVE14485/NVE18776/NVE21274/NVE12342/NVE14118/NVE14609/NVE16304/NVE21861/NVE6335/NVE12210/NVE24413/NVE16402/NVE5700",20,14,0.7
"56","04974 Protein digestion and absorpt","04974 Protein digestion and absorpt",86,-0.49126634370917,-1.82910858087938,9.3449403969601e-05,0.00113029279087041,0.00081036325246822,1981,"tags=29%, list=8%, signal=27%","NVE22226/NVE2328/NVE12158/NVE15507/NVE10179/NVE12906/NVE15238/NVE23323/NVE24872/NVE21107/NVE6574/NVE12380/NVE15477/NVE15239/NVE21105/NVE6370/NVE8414/NVE25334/NVE575/NVE6179/NVE21586/NVE25332/NVE15070/NVE20648/NVE255",86,25,0.290697674418605
"57","04976 Bile secretion","04976 Bile secretion",56,-0.48274641814345,-1.67713628622123,0.00306494836894531,0.0190168326475518,0.0136341154083152,2434,"tags=25%, list=10%, signal=23%","NVE2315/NVE7907/NVE7906/NVE21037/NVE7903/NVE23357/NVE3966/NVE3965/NVE23359/NVE10037/NVE18585/NVE18587/NVE18588/NVE25222",56,14,0.25
"58","05010 Alzheimerps disease","05010 Alzheimerps disease",126,0.380106210674864,1.60247003882348,0.00100854219128012,0.0082635392446823,0.00592454326286795,6312,"tags=39%, list=25%, signal=29%","NVE6951/NVE572/NVE18114/NVE22193/NVE22530/NVE24009/NVE4127/NVE3078/NVE10857/NVE21851/NVE12240/NVE15261/NVE15677/NVE9681/NVE5553/NVE3014/NVE12526/NVE3065/NVE604/NVE23160/NVE17215/NVE14545/NVE10853/NVE2309/NVE2307/NVE9329/NVE13607/NVE12241/NVE5896/NVE4582/NVE3937/NVE18387/NVE22538/NVE20919/NVE15934/NVE12527/NVE1996/NVE15933/NVE1958/NVE1879/NVE1074/NVE2160/NVE6618/NVE10369/NVE23602/NVE19075/NVE25480/NVE13302/NVE10852",126,49,0.388888888888889
