UniqueCount	AmbigCount
0	0
0	0
0	61
0	45
1	120
1	69176
0	35
0	9
0	3
0	4
50	0
383	2
764	1
19	17
961	312
241	70
119	103
0	491
0	343
59	49
2	38
234	9
561	6
611	69
0	859
3	14
5	2443
14	149
443	54
704	6
95	0
103	68
113	1
0	0
1034	3
912	962
273	0
190	2088
68	2
79	0
272	1
1790	12
490	16
662	6
0	0
25	0
1979	619
378	7
17334	131
3944	60
45	265
549	3
66	9
8452	149
92	167
291	20
465	25
727	0
147	3
352	2
114	622
2	6383
410	1
60	0
146	15
513	442
33	0
63	17
329	22
58	20
238	5
0	4
5851	39
113	0
1521	12
0	6172
718	103
648	82
170	14
292	13
686	3
302	62
424	289
1061	74
311	206
155	15
1257	16
2	0
377	0
125	81
277	1
222	193
923	294
21	252
2	4142
9	7746
105	1586
34	39730
29	1721
830	4
479	1
53	0
295	1
325	3
288	1
136	1
365	0
323	19
115	2
597	3
875	7
45	16
60	2
35	0
257	28
80	21
30	3
287	1
904	9
61	5157
10	24
434	4
277	0
38	0
1432	150
1647	5
30928	204
11	0
220	0
0	51
181	219
19	1137
5	24
53	14
2	5
1	14432
4	30427
26	21338
0	504
19	0
2	33
0	33
294	22
460	310
236	1
33	10
0	4766
144	1386
44	170
90	1600
82	147
0	120
25	110
2	62
0	2
1074	82
2	469
106	19030
26	47
557	3618
2	6
485	138
352	7
160	2
62	30
20	148
45	47
10	313
45	304
0	44
33	154
529	42
28	0
90	0
65	0
309	2
356	4
5	19
2	91
4	32
3	7114
289	3
100	0
44	4
56	6
1241	20
51	0
177	1
1045	183
579	182
33	0
1	0
133	2
5940	44
442	0
635	1
1124	17
286	1
199	3
65	0
189	79
0	0
2957	72
122	0
322	2
1003	3
276	33
555	48
227	2
468	4
1269	10
179	3349
78	132
105	1
0	0
72	0
78	41
248	353
441	380
750	6
272	136
668	6
1	311
0	311
13	0
0	96
324	269
0	32
0	61
775	109
211	49
0	404
508	8
183	2
245	2
18	0
2	5
123	41
179	0
1185	1462
487	223
210	28
55	0
32	0
55	17
263	2
598	91
448	4
633	12
2939	20
434	12
39	22
1751	75
682	43
5146	9953
1627	454
114	46
268	488
253	218
14	73
6	365
10	128
0	14
2	41
19	372
254	159
201	3
35	0
100	1
126	4661
84	973
700	37
0	8
0	22
0	1
0	29
0	191
1	21
3	1
4	247
21	102
0	135
0	41
90	134
6	32280
17	211
488	18906
1	19568
2	24098
24	51
2	32
0	441
368	4
357	2
66	1
452	3
205	3
506	197
75	28
77	5203
0	0
424	2
3	0
2103	12
67	2
444	15
199	15
106	3
344	0
122	1263
0	13
10	2
2	0
17	171
12	79
1113	117
453	1
0	4022
1293	64
483	7
0	14
0	510
0	672
0	702
0	42
0	113
132	0
536	8
312	4
1471	140
274	17
67	0
132	4
60	0
135	0
48	0
1063	8
9	0
270	0
69	0
543	15
156	2
81	0
190	1
1234	240
0	1
585	2
184	92
251	36
166	0
567	214
108	42
31	1
79	18
54	0
93	1086
6	52
175	0
38	27
65	78
207	17
10	0
390	60
39	108
82	1483
231	45
461	54
80	3
286	37
238	85
232	4
86	0
836	5
72	0
205	0
6645	56
25	27
26	27
386	68
1	156
903	363
42	0
101	76
91	203
554	193
107	41
194	0
218	0
62	0
624	0
13	0
387	36
584	47
1694	191
128	0
162	1
186	1
73	110
48	0
15	0
71	13
551	5
391	25
0	94
1986	238
20	0
69	0
24	0
558	2
1932	135
610	2
146	0
168	2
148	1
57	15
153	33
98	2
57	0
783	9
398	52
111	61
286	4
611	203
146	39
236	0
57	0
262	1
514	2
350	9
184	192
37	0
230	22
0	50
188	220
2031	19
407	47
115	151
491	108
976	9
52	0
661	12
367	24
25	18
80	10
382	11
378	29
112	36
339	119
193	26765
49	133
753	8
8	49031
97	189
586	108
830	865
591	233
960	90
1440	13
0	732
381	4
15	1
193	251
169	1
88	0
90	56
160	6
123	171
0	19
188	4
0	17337
0	67
54	1
182	574
435	2
149	0
9	35
0	16
28	2
126	273
3	0
9	1
17	99
1083	46
506	195
0	81
282	83
563	39
161	8
135	1
578	3
24	3
409	2
2741	25
562	172
184	67
871	11
4005	1122
30	10
128	374
203	2070
25	3
303	0
42	1
18	0
131	0
599	57
17	89
90	3
115	41
87	0
0	97
1393	124
0	4
4399	26
986	12
109	427
60	1
1121	8
9743	72
442	1
216	1
42	673
1	79
374	3
1368	6
23	1
515	1
401	6
305	4
208	8
110	0
79	79
606	8
0	9
132	9
198	299
684	252
1	9671
1248	4
3766	383
8575	3284
67	1
208	4
85	1
536	96
234	1
768	89
0	19335
2807	53
101	0
6197	67
15509	103
369	4
295	5
34	19
784	809
1013	3
123	1
27	5
113	7
36	5
230	0
1383	244
11538	3073
2773	1601
22	0
130	71
6	0
96	2
691	24
91	2
89	1
973	2494
199	9
142	11
3	1
787	9
6	1
4	1
81	7
193	0
2720	4933
7000	7296
260	487
21	5
1	13
1	158
4	1
1	0
217	72
36	4
0	26
63	1660
16	1
7	2
77	0
271	0
1026	5
1164	31
3	3
417	2
609	6
262	2
106	2
185	4
1505	6
189	2
1044	11
5	0
23	0
0	4
434	94
2	13
66	181
17	2
28	55
0	19
2	4179
1	28
18	232
0	438
27	18
66	386
1	20556
0	41
0	99
3	190
0	2269
475	17
70	0
101	1
0	173
0	18
1106	16
0	29
0	18
1	126
0	98
0	332
170	359
3	412
1	65
1	401
767	8
1007	3
5	291
2709	2040
246	892
22	29
10	0
282	9
730	645
2646	662
126	4
56	2
82	0
10	1
266	4
649	9
100	2
279	2094
2	0
572	59
110	5
264	21
715	5
189	0
30	0
360	7
131	5
108	0
263	0
3464	20
150	19
139	18
3	27995
479	4
176	8
45	0
47	0
34	0
1186	102
379	7
20268	119
28	20
15	28
630	4
8560	35
435	2
118	0
1206	370
215	70
260	5
327	0
331	1
287	2
554	2
939	7
2	191
5984	24
224	1
148	2
304	3
1160	602
603	12
212	268
326	16
374	15
209	0
36	10
58	10
28	0
0	816
7	0
461	7
1593	4
1051	1
946	373
44	20
260	2
51549	325
3059	23
71	0
10	0
282	3
114	92
87	6
119	4915
144	19
146	73
415	9
182	0
608	3
109	2
156	19
191	21
1070	957
524	6
440	25
21	5729
295	17
64	0
238	16
18	211
1385	228
692	1
149	0
875	54
1	1740
0	0
449	390
139	5
15	54
4	1
0	0
42	70
0	83
85	41
4	284
0	27
0	157
230	893
0	163
157	926
0	16
0	27
2	19
1	1084
18	170
207	538
5	60
96	11
384	32
402	38
1	7
0	11
0	51
2	592
0	1
0	162
0	67
0	52
0	162
0	68
45	92
240	3
418	13
47	735
102	318
8	270
0	137
741	463
130	137
40	14
1	61
15	535
3	295
0	182
0	8
0	1019
1	12
0	80
0	19
109	69
789	37
0	34
311	1
1	0
532	14
556	3
4	253
3	0
1	1033
3	451
3	507
0	281
0	944
101	965
542	9
202	9
384	8
262	25
443	17
215	3
1220	17
85	0
88	6
536	10
110	2
74	0
257	36
295	54
66	3
54	14
82	83
432	49
3640	16
510	5
409	1
37	0
529	562
200	2
15	642
90	120
7	253
129	44
203	499
1	179
25	90
0	73
10	4
9	4
15	351
289	1
69	0
915	11
15	0
642	3
273	1
4821	47
126	1
40	0
1485	12
71	13
94	41
120	71
293	170
72	0
10	18
0	18
132	18
69	0
145	0
55	0
341	448
249	8
99	363
3774	42
442	1
382	0
48	5
108	36
176	441
0	415
58	0
207	40
329	98
1164	500
0	78
3	171
28	296
0	2
0	3
0	4
0	7
0	86
6	92
621	1722
268	94
1416	7
3	460
0	8
16	137
26	1941
0	15
306	834
0	14
1	86
0	81
0	135
0	5
10	199
35	0
6	2
1	321
5	203
168	0
879	9
130	0
707	3
2061	8
16	1
408	5
66	0
1765	345
12	118
46	85
485	13
26857	234
513	5
63	4
15	0
852	20
136	2
339	6
1511	3
564	4
18	0
470	3
35	0
223	5
139	2
728	135
162	0
576	1
1	2
1668	38
622	34
12520	100
88	0
444	37
2559	17
66	1
248	3
825	2
96	0
178	3
0	38
2906	73
66	0
281	5
1212	9
206	1
707	1
170	65
328	4
71	4
126	1
108	1
2416	16
299	5
117	14
118	218
165	43
3	0
161	145
144	1
310	113
90	220
392	96
315	41
896	960
529	2329
221	1188
227	695
18	320
56	54201
7	40
1	273
72	883
213	53044
14	65
0	75
0	53
0	0
190	75
10	5871
401	2
36797	279
151	0
1276	3590
662	246
163	63
17	4
1136	10
1	32
140	58
42	142
0	61
0	74
0	4
0	38
0	17
5	12
214	43
0	39
156	506
54	19
594	107
192	157
71	58
328	0
306	6
61	8
116	1
114	11
485	3
83	46
182	1
125	18
146	25
248	60
258	1
55	9
222	435
128	0
2696	68
15	326
2318	8
294	2
20	1
71	2
42	157
99	13
12	187
229	0
330	2
0	0
24	94
43	26
143	0
111	2
841	12
61	1
22	593
18	1
109	10
33	0
3	0
549	3
9	0
14	0
5	0
1528	321
516	35
4928	4429
0	40
0	117
4	13
136	148
90	191
141	1
16	134
42	53
2	44
1	1537
0	6633
89	10
3	5
13	49
3	50
4	57
939	77
75	1
0	0
0	489
80	1532
0	384
30	1
5	26
0	334
5	2494
3	41
13	29
30	56200
0	9128
0	23476
18	39020
0	34958
0	14465
16	30505
0	9495
8	17509
2	41101
1	35752
10	35895
2	15716
72	13424
0	8
0	57
8	19717
0	3868
4	11745
0	92
0	81
1	20419
0	0
15	25
0	43
1	26666
2	38
11	596
50	509
0	188
0	17
119	31
754	56
0	111
0	79
0	529
0	3
329	15
650	19
289	29
125	0
996	64
186	13
2	0
726	123
99	1
67	0
201	10
112	7
206	8
156	3
1419	10
19	5
44	1
120	2
113	0
48	10
71	18
421	2
336	0
316	1
326	0
456	3
627	2
760	1
655	3
209	11
521	2
68	2
2330	383
94	0
220	4
1	0
30	0
53	142
201	5
350	8
1825	330
247	5
0	4
1004	4
2678	11
1291	5
537	111
298	7
1012	10
106	4
836	4
168	2
189	0
6	0
3	39
50	2
17	37
846	47
4650	826
635	4
244	2
1537	11
17	83
64	104
33	0
585	274
5	1
0	12
129	175
4516	713
615	86
2	83
1488	458
2	0
96	45
0	32
5	0
675	15
235	10
391	9
312	2
7	1
182	28
23	11252
25	2357
47355	1019687
3	22
144	75
54	411
0	9
0	15
5	25
18	926
143	998
0	126
7	1
208	40
467	2753
4	519
100	28
0	59
687	1373
43	4
937	1
137	0
382	2
46	27
52	2701
88	21
8	25
0	15
0	18
137	0
117	2
759	20
0	7
138	9
54	20
32	79
23	35
0	5
162	219
3117	38
632	3
9	0
2660	23
441	340
154	13
41	12
0	49
1163	51
5	214
684	2
19	0
11	0
18	1
31	3
71	4
7	438
3	0
1290	15
230	2
107	2
1179	9
762	301
43	14
413	2
67	1
254	1
148	2
7	0
651	5
3936	29
508	9
4	1
53	1
743	3
990	55
11	0
731	4
491	3
518	5
846	5
137	46
12	46
2038	473
2385	335
1581	526
1691	8
299	154
74	1
2846	21
5398	585
60	0
44	51
32	27
31	22
338	227
434	137
48	20
4	58
662	78
449	1492
311	0
294	140
0	257
0	106
215	99
74	0
1700	567
76	0
185	76
129	219
0	324
739	400
738	262
42	8
180	4
55	0
4	68
31	44
38	29
0	217
33	779
7	559
1	14
121	254
17	608
0	40721
196	374
0	9
0	449
0	12
2	153
4	39
3	283303
76	4
22	1
3	50
10	55
0	1240
4	677
184	126
2	2263
0	120
1	545
29	49
21	88
70	1
16	265
62	9
5	45
0	100
0	3
0	1227
228	169
1	68
301	12
33660	247
287	1
521	5
424	2
449	3
4496	27
6784	44
135	2
105	0
168	237
9	9514
31	142
66	250
1192	206
212	167
447	129
343	81
27	2
355	6
235	0
2411	9
152	5
182	1
487	5
504	2
4	0
413	5
257	4
248	37
446	43
301	1
364	2
348	314
49	0
46	4
299	2
372	4
1795	9
117	0
37	1
271	8
737	278
293	171
55	2
1755	7609
158	26
2968	106
81	0
255	0
425	0
319	2
246	2856
189	0
35	4
83	4
516	3
0	0
1277	16
147	573
2109	17
2653	19
459	204
409	2
256	2
905	4
748	8
47	0
27	1
243	2
366	35
285	63
241	56
171	0
38	3
35	1
47	0
1169	2438
655	9
74	1
422	1
99520	577
136	1
3880	26
401	10
102	5
4	0
18	2
23	2
757	4
194	1
243	2
320	9
73	24787
659	4
310	3
191	1
69	7981
159	36
0	0
328	1
31	0
16	0
338	14
547	14
21	0
140	116
0	10
1	0
51	184
1	26
0	388
0	132
0	207
59	26
148	767
570	43
97	5885
4	4923
0	28
0	137
3	129
9	3
18	141
136	2769
21	12
36	2
72	111
6	1687
0	157660
0	6
12	42
86	2336
0	51
15	392
52	156
0	264
24	372
372	191
0	861
0	3
0	748
96	1165
3	0
102	80
271	76
0	54
11	19
4	28
35	33
8	323
2	6
0	472
7	0
26	1
0	417
25	34
151	218
30	34
808	16895
71	9
0	604
91	143
2	0
105	51
333	1
0	351
195	65
125	96
0	324
1	0
53	7
444	2
1414	5
115	0
69	9
153	11
2	0
535	7
43	2
12	2
354	83
129	0
5182	65
2340	43
97	17
30	1
204	2
194	2
16	97
249	99
25	2
137	7
16	1191
510	665
80	1
94	2
96	2
657	12
779	38
652	615
1159	144111
1	90
0	1358
0	1186
17	356
0	40
0	76
0	20
0	187
0	222
116	9
0	3
0	0
255	18
0	54
0	108
488	338
389	4
495	228
173	4
281	17
0	4
15	4032
0	67
18	5031
0	312
9	227
0	138
0	433
6	3
49	39
435	58
3	0
120	151
34	128
1	20
0	713
0	13
0	2
0	1
1019	72897
136	54
3	534
0	84
0	1142
0	7
125	0
0	0
759	9
1	60782
167	84
35	3
16	1
1	246
23	58
478	9
31	6
238	0
288	0
213	19
286	34
31	0
1153	2
190	260439
598	546
243	6
472	15
23	243
56	243
17	2560
545	7
353	9
270	1
2704	199
334	1
113	47
27	45
25	16
321	159
1069	130
918	89
70	2896
19	504
3	0
0	0
1	0
455	4
75	1
337	5
248	3
55	959
352	1
439	2583
699	9
0	0
1083	5
306	3
98	1
80	0
81	0
191	0
267	4
40	134
3	0
243	1
11	0
91	0
78	2
615	2
329	2
54	0
395	1
191	3
405	5
497	3
2994	14
1478	15
7	2
102	3
352	8
423	234
403	613
287	629
218	43
76	0
604	40
610	2
82	2
4	61
207	25
550	1
42853	11521
709	76
20	0
176	0
212	1
1266	6
2680	19
388	7
1196	3165
15594	3418
3706	57
721	23
53	0
612	21
0	0
1	151
0	775
0	30
0	281
200	142
189	28
0	99
0	13
2	36
6	2
0	216
0	17
0	3
1	466
0	0
0	0
0	10
0	5
15	566
295	465
0	656
10	97
0	82
0	11
0	1842
0	5
1	5
0	3
381	21
0	43
72	5
855	253
353	16
843	5
647	113
19	585
81	360
282	5
77	2
359	4
64	0
210	0
751	45
440	2
191	0
33	135
593	193
744	30
430	4
688	6
2359	14
266	0
98	0
20	0
3	9
178	33
216	284
83	55
1	0
128	3
415	1
24	35
310	3
145	5
80	3
101	0
342	2
5228	37
512	2
442	0
15	0
108	23
1845	8
404	1
55	101
11	111
2	34
11	69
261	0
734	4
827	15
113	128
66	4
48094	296
593	15
184	5
1777	6
147	11
214	2
831	5
192	0
856	90
6	28
226	18
494	517
0	72
23	0
1577	14
102	2
73	2
991	9
312	0
240	0
133	29
119	4
75	61
41	0
13	19
23	4
0	87
54	87
3	1
101	0
26	1
66	0
225	2
641	2253
2104	2252
431	5
326	8
348	1
779	132
545	7
1050	14
94	9
249	130
198	6
111	107
113	1
264	1
11	8
51	13
60	46
21	0
771	4
1423	1706
97	20
163	1
343	191
341	24
167	28
346	1
22	0
664	2
186	1
1331	83
616	2
1	0
39132	323
159	8
365	12
2	0
86	1
93	3093
2	5413
593	998
252	16
392	1
14	0
20	0
179	177
55	108
0	0
15	8
47	0
2401	51
26	0
115	239
55	2
276	35
203	524
84	8
305	9
255	9
538	2
7	5
44	0
409	476
121	1
28	24
238	29
290	0
339	64
5	4
97	3
146	1
82	0
14	0
218	3
20	0
159	0
828	11
487	3
931	7
0	0
26	0
7419	71
320	35
150	3
3345	374
203	4
548	123
192	539
59	151
682	182
3194	251
49	20
1	75
1334	94
408	5
31	3
65	2
20	3
17	3
73	89
71	8
1	0
298	1
385	3
377	0
305	2
1398	10
390	6
165	1
1810	1139
286	874
58	5
54	0
6	0
1289	21
57	40
27	31769
415	12
105	25
73	24
356	441
26	8
30	8
1383	8
64	8
149	9
179	186
1	5
515	67
3998	366
520	1
1159	101
11	32
167	27
135	1
276	1
984	472
313	19
703	310
109	54
9	0
23	7
146	0
1168	13
793	776
4529	1737
21798	5571
10	2929
3	31
12	92
67	38
4	20
22	106
58	2
75	414
1527	930
408	99
467	140
303	254
229	205
133	222
33	21
66	3
10	170
3	0
5	5
15	0
22	2
43	189
3	15352
30	797
323	173
377	2420
7	691
44	561
71	1202
18	5144
101	69
174	37154
557	8986
0	48
6	10
0	140
18	75
275	414
12	26
0	130
1	159
0	166
130	220
0	63
13	358
0	224
1	4209
0	2
0	19
0	25
0	24
0	19
0	148
0	5
0	10
0	46
339	24
4501	38
374	15
901	10
188	791
46	45
0	366
0	26
468	1
558	94
1228	4774
446	3
18	77
63	28
0	24
0	257
0	0
3	35
3	136
0	57
555	83
1074	138
55	66
0	31
1508	92
0	0
2	13
2	26
6	449
0	19
0	1030
166	0
153	539
917	90
221	4244
5	0
728	9
2474	212
2	0
1789	5
593	5
909	49
300	0
18608	108
128	2
2512	13
3	0
590	1
1	0
370	47
392	47
154	2
3	0
25	544
0	0
0	0
0	0
6	6
17	132
797	5
1527	136
1127	12
225	39
175	0
432	12
416	6
60	0
318	26
452	152
26845	182
784	4
73	3
232	0
289	0
97	27663
188	163
69	8
89	1
68	1
344	34
554	36
959	4
350	2
149	5
401	0
229	4
437	85
41	1
249	4
565	84
91	0
206	2
433	2
140	3
394	1
132	1
724	3
344	1
266	2
73	0
1115	9
117	2
1763	319
70	2
537	4
605	27
849	33
516	3
87	0
2662	11
96	76
49	0
1129	6
234	61
306	26
49	0
2041	255
239	5
67	13
63	13
29	18
0	18
0	471
1	7232
2	6861
0	58
0	19
0	136
0	9
0	1
44	57
0	124
9	54
1	139
0	303
67	98
5	215
120	285
0	305
8	254
0	320
479	10104
0	568
0	33
0	331
1	89
119	29
2	13
10	4509
96	503
6	39
1	6827
2	231
0	25
4	30
57	42
0	216
0	23
0	16
0	287
5	23
1	24
1	25
391	40
0	5
5	107
100	4034
339	124
0	19
1	40
2	350
0	1130
109	1402
5	85
462	59
0	127
0	219
0	494
0	80
0	956
4	926
2	2075
0	13
0	16
0	42
134	107
12	113
7	5
0	0
11	460
7	172
0	101
4	51
66	1312
107	743
125	1
1105	8
3	38
59	0
27	0
1380	7
349	4
468	1
336	0
0	0
0	0
1	0
0	0
5	101
18	22
1	28
1284	7
15	0
2	0
8	0
608	2383
713	3
952	2
440	47
695	2
49	2
7	0
0	548
16	0
2	5
2	0
78	6
487	610
140	34
0	19
0	65
3	38
62	6
356	2
42	4440
131	0
290	2
34	1012
943	8
105	9
94	764
10	39
0	4
0	32
130	291
44	116
2	279
0	2152
61	646
0	25
0	106
0	67
0	349
0	0
0	60
5	6
0	311
622	645
59	109
4	0
0	234
0	14
0	0
6	1
2	0
8	342
0	50
0	171
0	391
0	0
55	4034
0	7
145	125
0	376
137	126
0	12
0	14
108	9
48	391
48	0
109	18
36	53
8	273
0	117
31	456
0	29
7	86
19	44
1	71
0	0
0	3241
0	4
0	894
41	656
1584	19
699	3
104	2
489	5
62	36
0	0
0	14
0	17
3	50
40	1
16	0
1	34
49	0
61	5
19	0
168	0
1033	124
873	5
535	90
98	0
95	1
922	8
1134	7
1078	3
0	4
0	8
0	637
8	8
2355	27
243	1
470	50
10	17
21	18
7	8
0	10
77	24
1	39
152	40
83	28
418	336
0	0
288	40
335	1
0	39
126	14
235	24
86	15
52	184
123	6
153	5
2241	372
95	106
234	1
1029	242
474	15
53	111
91	10
86	0
409	2
60	0
349	10
880	7
110	1
272	5
3713	48
73	97
272	0
1518	101
21	0
1476	231
238	49
207	19
278	19
1734	10
3	89
671	452
562	6
504	3
249	71
215	2
810	3
27	563
35	96
16	1030
188	636
482	3
1	0
654	44
1033	48
211	5
203	28
227	3
289	3
1623	11
325	2
396	14
8082	93
175	83
33838	3459
434	9
3	3316
276	11
0	50
0	43
0	100
0	8
0	9
0	5849
9	6
105	29
0	245
0	14
0	549
59	177
0	123
0	34
97	24
6	338
0	89
0	72
0	148
121	41
120	138
0	51
136	0
1	57
55	952
0	33
129	22
125	215
437	518
15	4
61	56
11	166
0	6
33	0
19	364
0	483
0	224
498	485
32	425
22	43
119	43
144	0
15	0
238	15
6	36
0	0
0	0
179	71
314	21
2	72
8	7
51	224
1	132
7	78
6	41
0	5
0	87
2	133
273	59
21	5
0	121
42	296
232	78
152	2
181	3
103	0
205	0
589	20
83	458
0	1472
119	6
258	1
128	0
744	16
222	1
1207	7
268	18
30	0
117	6490
460	71
261	2
386419	2892
176	0
1955	20
191	0
3537	118
125	1
20	42409
17	0
306	73
15033	2605
5561	2531
8	0
115	4
163	2
420	6
23	4
94	3
174	2
41	0
155	1
105	2
115	1
593	26
133	25
192	8
71	22
171	0
285	1
239	1
278	1
4197	3241
95	3
107	186
416	12721
99	6
11	0
1	2
406	242
1888	247
110	746
0	74
0	62
0	131
59	49
594	175
507	1
1444	277
1024	976
374	327
18	1361
59	325
476	389
203	1
107	8
1826	10
17	0
1220	4
684	2
1102	2
223	7
229	0
1231	7
263	0
423	146
205	142
81	8
0	1
76	1
288	49
473	29
651	30
84	0
102	116
340	25
132	3
300	2
44	0
12	0
4	38
302	680
0	49
1	79
0	110
0	24
0	4577
0	86
48	1
3	89
2	127
0	42
13	73
20	28
0	4
1	39
1	475
0	0
0	80
209	842
0	59
0	73
9	5804
0	59
0	24
1	481
16	86
0	89
193	228
0	54
425	57
38	65
3	32
0	33
2	70
7	1097
0	114
6	2927
19	76
43	11
0	81
0	27
9	31
5	15559
0	76
0	14
89	3
0	0
0	24866
1967	9
232	1
336	3
2255	16
43	0
0	162
232	0
296	9
88	0
318	2
680	16
96	2
387	2
39	0
2076	207
236	3
138	2
78	0
513	6
1112	11
182	4
102	0
164	0
39	124
11	95
149	1
42	1
544	290
380	528
17	3
489	9
93	35
29	0
2	0
139	10
367	37
92	82
185	36
367	2
511	6
23	5
966	9
1	241
231	0
236	3
13	0
260	200
34	0
3	50
386	7
126	7
431	54
91	3
1190	24
133	1
258	3
49	79
0	111
25	8
111	8
275	229
5	7248
46	83
59	7
0	134
425	1
29	112
285	77
441	22
314	86
67	1759
5	1
53	66
1492	20
180	0
28	0
28	0
51	2
113	0
34	3
59	178
65	45803
104	16
1481	10
79	0
16	1391
19	16
8	16
30	3
335	119
178	11
80	0
217	153
406	3
0	15
1	477
3	25
0	359
0	8933
0	3602
1	432
0	13
395	60
16	545
0	51
0	58
0	2355
10	42
0	17343
0	167
0	44
0	56
0	15
94	331
0	24
1	30
0	6
166	33
434	9
1085	8
109	98
36	284
40	63
0	0
0	1
58	251
94	63
0	192
0	4
1	291
0	352
0	60
315	20
102	9
5	1
122	12
0	0
309	4
1328	866
1	0
0	47
1	0
60	50
105	0
159	0
267	1
87	18
52	1
183	1
3957	230
82	3
34	4
436	2
1230	10
512	1
446	2
143	2
494	3
129	0
445	102
825	2
84	1225
5290	40
648	163
151	8
41	132
0	52
0	242
0	23
28	179
39	105
0	242
45	52
196	27
150	1
392	2
170	1
107	0
84	0
1328	75
787	80
0	0
11447	6429
175	6379
38	1
364	5
46	1648
96	164
166	19
67	65
133	1
479	1
1	0
80	30
88	14
4823	121
1422	38
649	69
149	6
185	0
193	80
124	1090
0	123
0	5607
0	171
0	4
0	38
50	33
28	17
1	17
0	46
0	7
39	50
53	80
1	68
1	40
0	140
0	179
2	51
32	42
142	22
0	6
17	17
43	13
0	4
0	6
15	199
30	36
52	144
81	858
0	550
0	30
0	17
41	23
0	14
0	6
13	152
0	65
1	167
11	290
18	7
3	21
30	0
221	34
109	23
0	21
2	165
0	72
369	118
1046	75
45	3
107	87
66	0
880	65
10	0
81	49
15	0
177	32
51	286
197	2
168	3
5264	757
230	8
2430	10
105	0
164	0
449	6
580	12
571	9
49	0
393	4
81	31
357	53
223	51
0	10
0	59
745	255
317	2
501	16
234	1
395	3
39	0
4131	39
321	22
4	21
100	24
13	3
90	8
215	2
524	4
589	5
990	13
157	39
249	0
194	187
2253	18
842	12
106	29
0	68
1897	9
0	86
1128	93
372	0
553	2
19	26
1318	32
0	0
434	4
1261	1071
0	1065
451	4
432	9
60	57
57	40
10	0
75	1
6	0
217	191
1057	514
3	104
136	0
242	274
20	0
247	1
42	231
422	266
270	15
6	11
530	18
858	715
288	3237
3	10089
272	33
6	29857
2	21
5	16
0	15
0	55
13	142
2	79
2	75
0	314
45	277
0	8
0	42
8	28
0	125
92	97
0	110
0	5
0	9
0	19117
102	8264
53	17956
0	935
0	121
0	79
13	13
1	19675
98	76
39	139
0	12
0	38
0	16
0	42
0	24
59	51
11	61
0	14
0	703
95	100
26	25
7	2
0	15
2	21
0	7
0	43
165	17
218	62
88	4
3036	22
7	0
198	0
3296	59
12	0
33	9
39	9
119	0
178	1
71	0
191	2
527	1
534	34
0	1023
4	1023
484	2
429	4
49	0
88	88
381	0
21	118
0	117
10	51
1	95
56	55
87	60
324	2
190	19
79	4185
60	2895
0	3935
3888	6782
0	3986
222	642
9065	2536
140	2874
240	94
1040	75
1136	5
91	59
68366	315
968	41
37	116
3	129
32	0
2576	12
209	98
561	20
402	4
1638	73
189	11
1	69
0	85
1	66
82	1
3	83
1940	231
8	275
1	2206
1	46
135	6
105	31
635	578
10	143
207	3138
33	1595
5	33
43	362
0	85
0	12
287	589
52	340
1	341
3	0
0	42
3	7
4	6
58	60
3	33
195	867
0	0
0	45
0	79
68	43
2	207
75	0
2	374
43	262
49	569
6	295
0	3
8	4083
328	598
4	0
0	8225
0	17
218	43
56	476
1	53
3	0
13	0
402	21
124	21
244	3
185	0
7	0
44	493
1	71
1	17
0	3
0	90
466	562
3	19
1	11
0	89
33	140
240	596
4	59
49	4
52	10
598	8
22	190
1459	7
4851	32
326	3
175	62
0	365
6232	40
48	1
216	1
111	1
539	3
266	1
210	1
249	1
496	5
393	0
953	1549
65	1
0	1230
710	200
224	31
794	6
123	50
210	1
10861	79
110	12
806	8
57211	351
308	2
214	28
33	102
1114	7
17117	174
5834	35
359	3
382	2
194	0
19	0
271	358
366	46
84	18
159	23
7	0
890	179
319	3
923	615
499	14
748	362
7	7
27	89
4	7
4	87
201	23
37	78
413	2
348	0
23	0
98	33
1195	88
45	46
357	0
1094	2
87	0
24	21
502	3
306	2
16	0
218	445
66	0
51	234
67	4
323	470
1172	4
64	0
124	0
16	0
87	1
542	5
559	3
1418	13
574	51
884	2
756	1
1281	5
800	14
91	0
37	0
69	1
0	57
0	35
0	11252
6	3721
3	44
77	1947
324	67
0	135
0	41
28	85
0	10
0	36
1	102
20	11
0	148
1592	141
633	93
5	1768
16	3
19	0
23	20
132	24
0	20
4	33
0	59
0	0
0	18
0	25
1	40
0	15
0	0
0	151
0	353
0	31
0	294
0	0
0	0
2	9
1031	1116
1279	7
791	9
127	109
732	112
79	64
151	126
32	0
279	51
358	3
32	0
35	1
142	0
581	55
1205	6
259	3
0	1099
0	266
40	267
240	1102
723	269
28	295
187	78
1527	1733
91	1
104	415
39	93
63	167
15	197
17	53
4	47
93	0
51	0
9	3
30	15
2315	17
128	12
191	99
277	0
546	151
190	108
677	6690
321	69
113	0
955	163
2	3
55	0
69	0
113	4
1704	16
30948	239
42	2
36154	178
800	1689
232	2
267	6146
13	91
363	46
389	1
563	5
148	26
291	180
37	133
238	43
178	29
456	3
1	0
340	1
96	1
293	1
25	15
20	2
388	2509
66	1
14	2
434	2
72	7302
1507	15
48	4
230	6
68032	374
919	49
161	2655
323	77
167	3
241	1
48	25
432	173
31	2267
217	8
3004	24
0	68
0	174
1	17
6	850
0	41
1364	87
